Закупки по;Реестровый номер закупки;Способ определения поставщика (подрядчика, исполнителя), подрядной организации (размещения закупки);Наименование закупки;Этап закупки
223-ФЗ;№32312232691;Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Конкурс в электронной форме № 23-1025 на право заключения договора подряда на выполнение работ по строительству: ВЛ 0,4-10 кВ, КЛ 0,4-10 кВ, ТП-6-10/0,4 кВ, реклоузеров 6-10 кВ, ячеек КРУ, КСО 6-10 кВ, низковольтных панелей и щитов 0,4 кВ, для технологического присоединения энергопринимающих устройств заявителей в рамках исполнения договоров ТП в зоне обслуживания Шебалинского РЭС (Шебалинский район), Усть-Канского РЭС (Усть-Канский район), Онгудайского РЭС (Онгудайский район)  ПО ГАЭС филиала ПАО «Россети Сибирь» - «Алтайэнерго», с разработкой проектно-сметной документации и проведением инженерно-геодезических изысканий для нужд филиала ПАО «Россети Сибирь» - «Алтайэнерго»;Работа комиссии
223-ФЗ;№32312380608;Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Выполнение работ по тепловой изоляции на объекте: ""Паровой котёл 4 Инв.№ ИЭ044875. Техническое перевооружение с заменой полуполей 2-А, 2-Б электрофильтра К-4"" Ново-Зиминская ТЭЦ";Подача заявок
44-ФЗ;№0338100005523000005;Электронный аукцион;Приобретение сейфа и металлического шкафа;Определение поставщика завершено
44-ФЗ;№0822200001523000054;Электронный аукцион;Услуги по заправки картриджей;Подача заявок
44-ФЗ;№0338200008723000003;Электронный аукцион на проведение работ по строительству, реконструкции, кап. ремонту, сносу объекта кап. строительства в соответствии с п. 8 ч. 1 ст. 33 Закона № 44-ФЗ;"Реконструкция мостового перехода через р. Железная - 2 на 12 км автомобильной дороги ""Садовое кольцо"" в Елизовском районе Камчатского края";Работа комиссии
223-ФЗ;№32312381000;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка кресел офисных;Подача заявок
44-ФЗ;№0347100001923000051;Электронный аукцион;"Закупка на поставку лекарственные препараты группы ЖНВЛП (органы чувств) для ФКУЗ ""МСЧ МВД России по Магаданской области""";Подача заявок
223-ФЗ;№32312380547;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходных материалов (изолента);Подача заявок
44-ФЗ;№1200700051123000001;Открытый конкурс в электронной форме для заключения договора на проведение аудита бухгалтерской (финансовой) отчетности (согласно ч. 4 ст. 5 Федерального закона от 30.12.2008г. № 307-ФЗ);Услуги по проведению финансового аудита;Работа комиссии
223-ФЗ;№32312380151;Прочие;оказание эксплуатационных услуг в административном здании;Работа комиссии
223-ФЗ;№32312380145;Закупка у единственного поставщика (подрядчика, исполнителя);Поставка материалов для декораций;Закупка завершена
223-ФЗ;№32312380144;Закупка у единственного поставщика (подрядчика, исполнителя);Оказание услуг по пошиву сценических костюмов;Закупка завершена
223-ФЗ;№32312380142;Закупка у единственного поставщика (подрядчика, исполнителя);Оказание гостиничных услуг;Закупка завершена
223-ФЗ;№32312380972;Прочие;Выполнение работ по ремонту трубопровода отопления в лотке, по адресу: ул. Связистов, 151а ;Работа комиссии
223-ФЗ;№32312380135;Закупка у единственного поставщика (подрядчика, исполнителя);Поставка изделий из войлока;Закупка завершена
223-ФЗ;№32312380133;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Оказание услуг по техническому обслуживанию ИФА анализатора AbbottArchitect;Подача заявок
223-ФЗ;№32312380128;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка расходного материала для нужд ГБУ РС (Я) ""Нерюнгринская ЦРБ""";Подача заявок
223-ФЗ;№32312361984;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Право заключения договора на «ОКПД2 28.99.39.190 Поставка агрегатов воздушного отопления, светильников и сопутствующих материалов для вновь монтируемых зданий в рамках комплекса ген-подрядных работ для реализации проекта «Строительство Хабаровской ТЭЦ-4 с внеплощадочной инфраструктурой», Этап 2» (Лот № 0319-КС ДОХ-2023-УСГС);Подача заявок
223-ФЗ;№32312380110;Прочие;Оказание услуг по проведению лабораторных исследований (группа крови, резус-фактор);Подача заявок
44-ФЗ;№0338200008723000002;Электронный аукцион на проведение работ по строительству, реконструкции, кап. ремонту, сносу объекта кап. строительства в соответствии с п. 8 ч. 1 ст. 33 Закона № 44-ФЗ;"Реконструкция мостового перехода через р. Железная - 1 на 9 км автомобильной дороги ""Садовое кольцо"" в Елизовском районе Камчатского края";Работа комиссии
44-ФЗ;№0320300031123000093;Запрос котировок в электронной форме;"Выполнение проектно-изыскательских работ по объекту: ""Строительство подъездных автомобильных дорог, проездов в микрорайоне в границах ул.Анучинская""";Подача заявок
44-ФЗ;№0222100000123000065;Электронный аукцион;оказание услуг в 2023 году по перевозке авиационным транспортом льготных категорий граждан к месту лечения и обратно по направлениям органов исполнительной власти в сфере здравоохранения Хабаровского края и ЕАО;Подача заявок
223-ФЗ;№32312380935;Запрос предложений в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Разработка проектной сметной документации на капитальный ремонт кровли и перекрытий третьего этажа;Подача заявок
223-ФЗ;№32312373354;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Право заключения договора по лоту: ОКПД2 23.63 Поставка бетонных смесей для выполнения строительно-монтажных работ в рамках комплекса генподрядных работ реализации проекта «Строительство Хабаровской ТЭЦ-4 с внеплощадочной инфраструктурой. Этап 2» (Лот №0347-КС ДОХ-2023-УСГС);Подача заявок
223-ФЗ;№32312378671;Закупка у единственного поставщика (подрядчика, исполнителя);Услуги по финансовой аренде (лизингу/сублизингу) бульдозера;Закупка завершена
223-ФЗ;№32312370308;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка систем для переливания растворов и крови;Подача заявок
44-ФЗ;№0120600003023000034;Электронный аукцион;Замена окон в муниципальном жилом помещений по адресу: пгт. Преображение, ул. Аэропортная, д. 5, кв. 11;Подача заявок
44-ФЗ;№0822100000623000124;Электронный аукцион;поставка бумаги для офисной техники белой для нужд УМВД России по Хабаровскому краю на 4 квартал 2024 года;Подача заявок
44-ФЗ;№0338300003323000085;Электронный аукцион;Приобретение расходного материала для сбора, хранения и утилизации медицинских отходов для ГБУЗ КК ВГБ-2;Подача заявок
44-ФЗ;№0322100004723000119;Электронный аукцион;Поставка диагностических реагентов для гемоанализатора (DREW 3- PAC);Подача заявок
44-ФЗ;№0361300003023000103;Электронный аукцион;Поставка игл для видеоэндоскопического комплекса KARL STORZ с электрокоагулятором ELECTROSURGICAL GENERATOR;Подача заявок
223-ФЗ;№32312380458;Прочие;Поставка анализатора рентгенофлуоресцентного SciAps X-200;Закупка завершена
44-ФЗ;№0888600000223000003;Электронный аукцион;Приобретение и поставка горюче-смазочных материалов;Определение поставщика завершено
44-ФЗ;№0538300000223000021;Электронный аукцион;Выполнение проектных работ по объекту: «Капитальный ремонт административного здания и здания хлораторной Авачинского водозабора»;Определение поставщика завершено
223-ФЗ;№32312380442;Прочие;Приобретение КПБ;Закупка завершена
223-ФЗ;№32312380029;Прочие;Поставка якоря возбудителя ВТ-75-3000 для нужд филиала ПАО «ТГК-14» Читинская Генерация (3314625);Подача заявок
223-ФЗ;№32312351496;Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка металлической мебели во 2-м полугодии 2023 года;Подача заявок
223-ФЗ;№32312379550;Открытый аукцион в электронной форме;Аварийно-спасательное оборудование и принадлежности;Подача заявок
44-ФЗ;№0320200025723000063;Запрос котировок в электронной форме;Оказание услуг по организации рекламной компании о проведении в Приморском крае второго этапа Всероссийской ярмарки трудоустройства «Работа России. Время возможностей».;Подача заявок
44-ФЗ;№0320200025723000062;Запрос котировок в электронной форме;"Оказание  услуг по изготовлению и поставке сувенирной и печатной продукции для КГКУ ""ПЦЗН"" (буклеты и благодарственные письма)";Подача заявок
44-ФЗ;№0338200009923000048;Электронный аукцион;Оказание услуг спутниковой телефонной связи Иридиум;Определение поставщика завершено
44-ФЗ;№0138100004923000014;Электронный аукцион;Поставка автомобильного топлива для самостоятельного  участка Усть-Камчатской  межрайонной прокуратуры в п. Ключи Камчатского края ;Определение поставщика завершено
44-ФЗ;№0320200025723000061;Запрос котировок в электронной форме;Оказание услуг по производству информационных роликов и размещению на медиафасадах остановочных павильонов о проведении в Приморском крае второго этапа Всероссийской ярмарки трудоустройства «Работа России. Время возможностей»;Подача заявок
44-ФЗ;№0820500000823003026;Электронный аукцион;Продление неисключительного права использования электронной базы данных;Подача заявок
223-ФЗ;№32312380847;Конкурс в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Конкурс в электронной форме № 23-1049 на право заключения договора подряда на осуществление работ по разработке проектно-сметной документации и проведению инженерно-геодезических изысканий, с последующим выполнением работ по строительству ВЛ 6/10-0,4 кВ ф. 102-8, ТП -6/0,4 кВ с силовым трансформатором 630 кВА и вакуумным выключателем BB/TEL для технологического присоединения электроустановки базы отдыха «Зеленый мыс», расположенной по адресу: Красноярский край, г. Дивногорск, участок в районе Красноярского водохранилища, кадастровый номер 24:46:2501002:31 для нужд филиала ПАО «Россети Сибирь» - «Красноярскэнерго»;Подача заявок
223-ФЗ;№32312380842;Прочие;Запрос цен по результатам предварительного отбора № 23-6068 на право заключения договора подряда на выполнение работ по строительству ВЛ 0,4-10 кВ, установке ТП 10/0,4 кВ и ПУ 10/0,4 кВ, для технологического присоединения энергопринимающих устройств заявителей в рамках исполнения договоров ТП в зоне обслуживания Емельяновского РЭС ПО КЭС с разработкой проектно-сметной документации и проведением инженерно-геодезических изысканий (лот 11-Ем. РЭС Устюгский СС) для нужд филиала ПАО «Россети Сибирь» - «Красноярскэнерго»;Подача заявок
223-ФЗ;№32312380841;Прочие;Запрос цен по результатам предварительного отбора № 23-6067 на право заключения договора подряда на выполнение работ по строительству ВЛ 0,4-10 кВ, КЛ 0,4 кВ, установке ТП 10/0,4 кВ, ЩР 0,4 кВ и ПУ 10/0,4 кВ, для технологического присоединения энергопринимающих устройств заявителей в рамках исполнения договоров ТП в зоне обслуживания Емельяновского РЭС ПО КЭС с разработкой проектно-сметной документации и проведением инженерно-геодезических изысканий (лот 17-Ем. РЭС Элитовский СС-1) для нужд филиала ПАО «Россети Сибирь» - «Красноярскэнерго»;Подача заявок
44-ФЗ;№0891100000423000067;Электронный аукцион;Выполнение работ по ремонту и техническому обслуживанию служебного автотранспорта марки ГАЗ в рамках государственного оборонного заказа в 2024 году;Работа комиссии
223-ФЗ;№32312379527;Прочие;Поставка фронтальных колёсных погрузчиков в количестве 2-х единиц;Подача заявок
223-ФЗ;№32312380838;Прочие;Запрос цен по результатам предварительного отбора № 23-6066 на право заключения договора подряда на выполнение работ по техническому перевооружению с установкой реклоузеров на отпайках потребительских ВЛ 6-10 кВ Тяжинский РЭС, Чебулинский РЭС для нужд филиала ПАО «Россети Сибирь» - «Кузбассэнерго-РЭС»;Подача заявок
44-ФЗ;№0138300005423000038;Электронный аукцион;"Приобретение тепловизорного монокуляра iRay Cabin CBL 19 или ""эквивалент""";Подача заявок
223-ФЗ;№32312380831;Прочие;Запрос цен по результатам предварительного отбора № 23-6065 на право заключения договора подряда на выполнение работ по техническому перевооружению с установкой реклоузеров на отпайках потребительских ВЛ 6-10 кВ Осинниковский РЭС для нужд филиала ПАО «Россети Сибирь» - «Кузбассэнерго-РЭС» ;Подача заявок
223-ФЗ;№32312380826;Прочие;Запрос цен по результатам предварительного отбора № 23-6064 на право заключения договора подряда на выполнение работ по техническому перевооружению с установкой реклоузеров на отпайках потребительских ВЛ 6-10 кВ Новокузнецкий РЭС, Кондомский РЭС, Мысковский РЭС для нужд филиала ПАО «Россети Сибирь» - «Кузбассэнерго-РЭС»;Подача заявок
44-ФЗ;№0816500000623008679;Электронный аукцион;Поставка медицинских изделий;Подача заявок
44-ФЗ;№0302100013123000064;Электронный аукцион;поставка расходных материалов к печатным устройствам для нужд районных (городских), гарнизонных военных судов Республики Бурятия;Определение поставщика отменено
44-ФЗ;№0116300000123000631;Электронный аукцион;оказание услуг по сносу и вывозу бесхозных объектов;Подача заявок
223-ФЗ;№32312380384;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Молоко питьевое пастеризованное;Подача заявок
223-ФЗ;№32312379943;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Приобретение молока ультрапастеризованного питьевого (жирность 3,2%);Подача заявок
223-ФЗ;№32312373909;Прочие;Поставка средств индивидуальной защиты;Подача заявок
44-ФЗ;№0120300006523000093;Электронный аукцион;Выполнение работ по  содержанию территорий общего пользования, не переданных в аренду или собственность  (выкашивание зеленых зон), в населенных пунктах Уссурийского городского округа;Подача заявок
223-ФЗ;№32312379928;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка расходного материала для мониторирования глюкозы (ОДЭГ ПДЦ) для выполнения ВТМП по профилю «Педиатрия»""";Подача заявок
223-ФЗ;№32312379925;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка наборов реагентов для установленного в лаборатории анализатора для ГБУ РС (Я) ""Нерюнгринская ЦРБ""";Подача заявок
223-ФЗ;№32312379920;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;"Поставка двигателя Д260.2-544 для нужд ГУП ""ЖКХ РС(Я)""";Подача заявок
44-ФЗ;№0891200000623004867;Электронный аукцион;Оказание услуги по технической поддержке программного обеспечения медицинской информационной системы qMS (00005092-ЭА);Подача заявок
44-ФЗ;№0120300006523000092;Электронный аукцион;Выполнение работ по содержанию территорий прилегающих к пожарным резервуарам, пирсам, информационным стендам;Подача заявок
223-ФЗ;№32312379918;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка пластика для ЭКО (ОВРТ) для оказания платных услуг;Подача заявок
223-ФЗ;№32312379488;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка линолеума и комплектующих для нужд «Приморского океанариума» - филиала ННЦМБ ДВО РАН.;Подача заявок
223-ФЗ;№32312379917;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка моющих средств для прачечной;Подача заявок
223-ФЗ;№32312379907;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходного материала для офтальмологических операций;Подача заявок
223-ФЗ;№32312379906;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка лекарственных препаратов из группы антибиотиков;Подача заявок
223-ФЗ;№32312379902;Прочие;Поставка биохимического анализатора;Подача заявок
223-ФЗ;№32312379900;Прочие;Оказание услуг по экспертной оценке количества жидкого котельного топлива в период навигации 2023;Подача заявок
44-ФЗ;№0138100004723000013;Электронный аукцион;Приобретение аккумуляторов для ИБП;Работа комиссии
223-ФЗ;№32312379896;Прочие;"Выполнение работ по текущему ремонту помещений третьего этажа ГАУ РС (Я) ""Поликлиника №1""";Подача заявок
223-ФЗ;№32312380358;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка изделий медицинского назначения;Подача заявок
223-ФЗ;№32312380766;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка запорной арматуры;Подача заявок
223-ФЗ;№32312379893;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка интерактивного комплекса с вычислительным блоком и мобильным креплением;Подача заявок
223-ФЗ;№32312379095;Прочие;Выполнение работ по замене участка кабельных линий ИВЦ и ТП4 в подземном сооружении (канале трубопровода ХВС и кабельных линий) от места ввода в канал трубопровода ХВС до здания ИВЦ и ТП4, расположенных на территории ПАО «Магаданский Морской торговый порт»;Подача заявок
223-ФЗ;№32312379887;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка расходного материала для АИК для ОАРИТ РКСЦ ;Подача заявок
44-ФЗ;№0322500000523000002;Запрос котировок в электронной форме;Поставка гигрометров психрометрических, термометров бытовых жидкостных;Подача заявок
44-ФЗ;№0891200000623004622;Запрос котировок в электронной форме;Поставка кроватей больничных (00004793-ЗКвЭФ);Работа комиссии
44-ФЗ;№0320200023523000049;Электронный аукцион;Поставка стендов информационных;Подача заявок
44-ФЗ;№0320200023523000048;Электронный аукцион;Поставка реабилитационного оборудования для альтернативной коммуникации;Подача заявок
44-ФЗ;№0138600001623000020;Электронный аукцион;№32937-2023-ЭА-15 Услуги по ликвидации несанкционированных свалок;Определение поставщика завершено
44-ФЗ;№0820500000823003025;Электронный аукцион;Говядина;Подача заявок
223-ФЗ;№32312380731;Запрос котировок в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка аппарата для ароматизации помещений;Подача заявок
44-ФЗ;№0816500000623008243;Электронный аукцион;Поставка медицинского оборудования (облучатель, рециркуляторы);Подача заявок
44-ФЗ;№0320200023523000047;Электронный аукцион;Поставка шин пневматических для автобусов;Подача заявок
44-ФЗ;№0820500000823002915;Электронный аукцион;оборудование офисное и его части;Подача заявок
44-ФЗ;№0861600000223000153;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000156;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000152;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000154;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000155;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
223-ФЗ;№32312380708;Аукцион в электронной форме, участниками которого могут являться только субъекты малого и среднего предпринимательства;Поставка радиотехнического оборудования;Подача заявок
44-ФЗ;№0391100004223000104;Электронный аукцион;Поставка лекарственных препаратов влияющих на кроветворение  кровь (ривороксабан);Работа комиссии
44-ФЗ;№0816500000623009428;Запрос котировок в электронной форме;Поставка диспенсеров;Подача заявок
223-ФЗ;№32312380698;Прочие;"Выполнение работ по монтажу водогрейного котла для нужд филиала ФБУЗ ""Центр гигиены и эпидемиологии в Алтайском крае в г.Заринске""";Подача заявок
44-ФЗ;№0820500000823003024;Электронный аукцион;печень говяжья, свинина;Подача заявок
44-ФЗ;№0816500000623009427;Запрос котировок в электронной форме;Поставка дозаторов;Подача заявок
44-ФЗ;№0820500000823003023;Электронный аукцион;Поверка средств измерений;Подача заявок
44-ФЗ;№0122200002523001985;Электронный аукцион;Оказание услуг по очистке и дезинфекции систем вентиляции;Определение поставщика завершено
44-ФЗ;№0861600000223000157;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000158;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0861600000223000159;Электронный аукцион;Приобретение жилого помещения (квартиры) на первичном рынке;Определение поставщика завершено
44-ФЗ;№0322100001723000018;Запрос котировок в электронной форме;Поставка дизельного топлива;Подача заявок
